!SESSION 2025-05-09 06:42:23.765 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\School\UIUC_ECE385_SP25\Final_Project\sdk\.metadata\.bak_0.log
Created Time: 2025-05-09 12:57:26.591

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:26.591
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0], Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:26.595
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.503
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.503
!MESSAGE XSCT Command: [version], Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.503
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.503
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.507
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.508
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.520
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.521
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.526
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.527
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.540
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.541
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.545
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.545
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.557
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.558
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.562
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.562
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.575
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.575
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.579
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.579
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.592
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.592
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000EA" && level == 0}], Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.606
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000EA" && level == 0}], Result: [null, ]. Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.607
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.607
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.626
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.630
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.630
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.643
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.643
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.794
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.794
!MESSAGE XSCT Command: [fpga -file D:/School/UIUC_ECE385_SP25/Final_Project/sdk/final_project/_ide/bitstream/mb_lab7_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:27.458
!MESSAGE XSCT command with result: [fpga -file D:/School/UIUC_ECE385_SP25/Final_Project/sdk/final_project/_ide/bitstream/mb_lab7_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:27.474
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:27.488
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:27.488
!MESSAGE XSCT Command: [loadhw -hw D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa -regs], Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:27.495
!MESSAGE XSCT command with result: [loadhw -hw D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa -regs], Result: [null, gpu_top_27]. Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:27.495
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:27.496
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:27.497
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:27.510
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:27.510
!MESSAGE XSCT Command: [rst -system], Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:27.512
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:27.512
!MESSAGE XSCT Command: [after 3000], Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:30.513
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:30.513
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:30.922
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:30.923
!MESSAGE XSCT Command: [dow D:/School/UIUC_ECE385_SP25/Final_Project/sdk/final_project/Debug/final_project.elf], Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:31.115
!MESSAGE XSCT command with result: [dow D:/School/UIUC_ECE385_SP25/Final_Project/sdk/final_project/Debug/final_project.elf], Result: [null, ]. Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:31.125
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:31.531
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:31.531
!MESSAGE XSCT Command: [con], Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:31.538
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:31.543
!MESSAGE XSCT Command: [disconnect tcfchan#27], Thread: Thread-1464

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:31.545
!MESSAGE XSCT command with result: [disconnect tcfchan#27], Result: [null, ]. Thread: Thread-1464

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:21:11.548
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/sw/mb_lab7_1_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-95: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:21:11.549
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/sw/mb_lab7_1_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-95: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:21:11.550
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/sw/mb_lab7_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-95: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:21:11.551
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/sw/mb_lab7_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-95: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-09 14:21:11.551
!MESSAGE Generating MD5 hash for file: D:\School\UIUC_ECE385_SP25\Final_Project\sdk\mb_lab7_1_wrapper\export\mb_lab7_1_wrapper\sw\mb_lab7_1_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:21:11.552
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/sw/mb_lab7_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-95: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:21:11.552
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/sw/mb_lab7_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-95: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-09 14:21:12.414
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '24'

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:21:16.146
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-96: Launching Debugger_final_project-GDB

!ENTRY org.eclipse.tcf 4 0 2025-05-09 14:21:18.225
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 14:21:18.230
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 14:21:18.230
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 14:21:18.230
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 14:21:18.231
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 14:21:18.231
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 14:21:18.231
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:21:18.247
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#28]. Thread: Worker-96: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:21:18.247
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:21:18.917
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-96: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:21:18.918
!MESSAGE XSCT Command: [version -server], Thread: Worker-96: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:21:18.920
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-96: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:21:18.920
!MESSAGE XSCT Command: [version], Thread: Worker-96: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:21:18.921
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-96: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:21:18.921
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:21:18.925
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-96: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:21:18.926
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-96: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:21:18.939
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-96: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:21:18.939
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:21:18.943
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-96: Launching Debugger_final_project-GDB
