!SESSION 2025-03-10 22:40:01.790 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-03-10 22:42:18.698
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:25.525
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:25.526
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:25.532
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:25.534
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:25.534
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:25.539
!MESSAGE XSCT Command: [setws D:/School/UIUC_ECE385_SP25/lab6/sdk], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:28.282
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:28.282
!MESSAGE XSCT command with result: [setws D:/School/UIUC_ECE385_SP25/lab6/sdk], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:28.283
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:28.287
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-10 22:43:13.299
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:43:25.949
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ADMINI~1/AppData/Local/Temp/2/hwspec_mb_intro_top12325997491558295866/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:43:26.422
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ADMINI~1/AppData/Local/Temp/2/hwspec_mb_intro_top12325997491558295866/mb_intro_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:43:26.442
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ADMINI~1/AppData/Local/Temp/2/hwspec_mb_intro_top12325997491558295866/mb_intro_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:43:26.445
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ADMINI~1/AppData/Local/Temp/2/hwspec_mb_intro_top12325997491558295866/mb_intro_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-12 23:28:28.048
!MESSAGE Generating MD5 hash for file: D:\School\UIUC_ECE385_SP25\lab6\sdk\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:28.048
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:28.049
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2025-03-12 23:28:28.271
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:31.981
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:31.983
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:31.984
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:31.985
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-12 23:28:31.985
!MESSAGE Generating MD5 hash for file: D:\School\UIUC_ECE385_SP25\lab6\sdk\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:31.986
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:31.987
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-12 23:28:32.892
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '7'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:35.927
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-434

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:35.937
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-434

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:36.936
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:36.940
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:36.941
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:36.948
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:36.948
!MESSAGE XSCT Command: [version -server], Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:36.949
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:36.949
!MESSAGE XSCT Command: [version], Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:36.950
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:36.950
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:36.960
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:36.961
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:36.973
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:36.974
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:36.979
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:36.979
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:36.994
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:36.995
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:37.000
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:37.001
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:37.019
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:37.019
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:37.023
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:37.023
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:37.038
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:37.039
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:37.043
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:37.043
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:37.056
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:37.056
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000EA" && level == 0}], Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:37.074
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000EA" && level == 0}], Result: [null, ]. Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:37.074
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:37.075
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:37.097
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:37.102
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:37.103
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:37.115
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:37.116
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:37.142
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:37.143
!MESSAGE XSCT Command: [fpga -file D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_blink/_ide/bitstream/mb_intro_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:38.402
!MESSAGE XSCT command with result: [fpga -file D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_blink/_ide/bitstream/mb_intro_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:38.418
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:38.432
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:38.433
!MESSAGE XSCT Command: [loadhw -hw D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:38.583
!MESSAGE XSCT command with result: [loadhw -hw D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Result: [null, mb_intro_top_4]. Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:38.584
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:38.585
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:38.585
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:38.597
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:38.597
!MESSAGE XSCT Command: [rst -system], Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:38.599
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:38.599
!MESSAGE XSCT Command: [after 3000], Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:41.601
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:41.601
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:41.615
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:41.615
!MESSAGE XSCT Command: [dow D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_blink/Debug/mb_blink.elf], Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:41.714
!MESSAGE XSCT command with result: [dow D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_blink/Debug/mb_blink.elf], Result: [null, ]. Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:41.760
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:41.773
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:41.773
!MESSAGE XSCT Command: [con], Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:28:41.780
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-15: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-12 23:28:41.781
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '6'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:29:25.420
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:29:25.422
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:29:25.422
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:29:25.424
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-12 23:29:25.424
!MESSAGE Generating MD5 hash for file: D:\School\UIUC_ECE385_SP25\lab6\sdk\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:29:25.425
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:29:25.426
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-12 23:29:26.226
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '8'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:29:27.893
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-484

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:29:27.903
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-484

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:29:28.902
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:29:28.906
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-7: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:29:28.907
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:29:28.913
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-7: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:29:28.914
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:29:28.914
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-7: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:29:28.915
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-12 23:29:28.915
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
